
Net information:
3	layers
layer 0 has 35 nodes
layer 1 has 7 nodes
layer 2 has 1 nodes
---------------------------------------
 0_0	1_0	-0.16737289594
 0_0	1_1	 0.20258673567
 0_0	1_2	-0.26524540902
 0_0	1_3	 0.05967035177
 0_0	1_4	 0.27435952963
 0_0	1_5	 0.00709931419
 0_0	1_6	-0.03178559166
 0_1	1_0	 0.61605279704
 0_1	1_1	-0.10254017829
 0_1	1_2	 0.35366155253
 0_1	1_3	-0.52915553873
 0_1	1_4	 0.50142500436
 0_1	1_5	 0.20008170886
 0_1	1_6	 0.04360137908
 0_2	1_0	 0.15565579444
 0_2	1_1	-0.79247605551
 0_2	1_2	-0.24664412428
 0_2	1_3	-0.73395390103
 0_2	1_4	 0.21268329211
 0_2	1_5	-0.32242357898
 0_2	1_6	 0.88367881708
 0_3	1_0	 0.21286753768
 0_3	1_1	-0.67527985819
 0_3	1_2	-0.37441756737
 0_3	1_3	-1.04652343353
 0_3	1_4	 0.02298694747
 0_3	1_5	 0.05782241104
 0_3	1_6	 0.15806223372
 0_4	1_0	 0.65402284963
 0_4	1_1	 0.03775277427
 0_4	1_2	-0.19885393934
 0_4	1_3	-0.22204193713
 0_4	1_4	 0.08412039934
 0_4	1_5	-0.20836858717
 0_4	1_6	-0.28973367224
 0_5	1_0	 0.40084962657
 0_5	1_1	 1.60114706864
 0_5	1_2	 0.35321605702
 0_5	1_3	-0.03022246167
 0_5	1_4	-0.08585280646
 0_5	1_5	 0.41654704150
 0_5	1_6	 0.41184300798
 0_6	1_0	 0.49586273819
 0_6	1_1	 1.17579382941
 0_6	1_2	-0.02816712555
 0_6	1_3	-0.21050899435
 0_6	1_4	-0.25102690692
 0_6	1_5	-0.17555121667
 0_6	1_6	 0.23630497051
 0_7	1_0	-0.28569410301
 0_7	1_1	 0.33272708636
 0_7	1_2	 0.27668366444
 0_7	1_3	 0.51945942755
 0_7	1_4	 0.47785452700
 0_7	1_5	 0.10996786916
 0_7	1_6	-0.10444691524
 0_8	1_0	-0.74063195386
 0_8	1_1	-0.24422879216
 0_8	1_2	 0.27579731984
 0_8	1_3	-0.19877727447
 0_8	1_4	-0.30073273621
 0_8	1_5	-0.42747918630
 0_8	1_6	 0.13406116185
 0_9	1_0	-1.10333756895
 0_9	1_1	-0.47233774141
 0_9	1_2	 0.41727861019
 0_9	1_3	-0.23142120369
 0_9	1_4	-0.21881830794
 0_9	1_5	 0.14295126585
 0_9	1_6	-0.04155775380
 0_10	1_0	 0.42899791559
 0_10	1_1	 0.46188087031
 0_10	1_2	 0.02599739214
 0_10	1_3	-0.28943989285
 0_10	1_4	 0.39996220496
 0_10	1_5	-0.04077485711
 0_10	1_6	-0.03062375836
 0_11	1_0	 0.48361006522
 0_11	1_1	-0.14798135341
 0_11	1_2	-0.27719051070
 0_11	1_3	 0.15733263239
 0_11	1_4	 0.09875584517
 0_11	1_5	 0.26423831985
 0_11	1_6	-0.10276896889
 0_12	1_0	-0.05283768923
 0_12	1_1	-0.07977835470
 0_12	1_2	-0.39757077786
 0_12	1_3	 0.08324184204
 0_12	1_4	-0.28282422466
 0_12	1_5	 0.27834907257
 0_12	1_6	-0.13175115853
 0_13	1_0	 0.34856782177
 0_13	1_1	 0.12106599519
 0_13	1_2	-0.23088551692
 0_13	1_3	-0.09737608850
 0_13	1_4	 0.03627422618
 0_13	1_5	-0.01275903574
 0_13	1_6	-0.50236952587
 0_14	1_0	 0.11965026789
 0_14	1_1	 0.51158117934
